 Date ,1990,1991,1992,1993,1994,1995,1996,1998,2000,2001,2003,2004,2005,2006,2007,2008
1-Apr,,9.96,11.23,9.79,10.56,9.73,9.4,9.25,10.38,,8.19,9.04,9.63,8.111458333,11.34166667,8.009375
2-Apr,,9.6,11.77,10.39,11.03,10.18,10.28,9.01,11.21,,8.47,9.52,9.22,8.594791667,10.70520833,8.260416667
3-Apr,,9.7,12.02,10.41,10.91,10.28,10.03,8.72,11.65,,8.66,9.82,9.27,8.780208333,10.60833333,8.36
4-Apr,,9.7,11.32,9.8,10.13,10.39,9.75,8.63,11.98,,9.01,10,9.65,8.536458333,10.26382979,7.929473684
5-Apr,,9.97,10.29,10.04,9.93,10.79,9.75,9.35,11.9,,9.64,9.99,9.77,8.892708333,12.7125,7.834782609
6-Apr,,9.13,9.82,10.37,9.77,10.67,10.35,9.21,11.57,,9.89,9.75,9.81,8.6,12.475,8.272839506
7-Apr,10.6,9.01,10.02,10.53,9.28,9.69,11.09,8.85,11.19,,9.99,10.33,8.84,8.798958333,12.6375,8.071875
8-Apr,11.51,9.43,10.33,10.45,9.38,9.41,11.49,9.43,11.01,,10.23,11.05,9.69,8.859375,12.6,8.404166667
9-Apr,11.88,9.17,10.46,10.4,9.68,9.77,11.47,9.4,10.86,,9.87,11.38,9.84,8.977083333,12.6625,8.151041667
10-Apr,11.98,8.8,11.08,9.77,10.34,10.36,11.18,9.42,10.88,,9.6,11.85,10,8.861458333,11.9875,8.567368421
11-Apr,12.53,9.28,11.4,9.77,10.87,10.57,10.65,8.34,11.25,,9.28,11.7,9.22,8.6875,10.55,9.627368421
12-Apr,13.01,9.92,11.14,10.1,11.61,9.86,10.35,7.91,11.44,,8.83,11.72,8.77,9.185416667,10.73125,10.50543478
13-Apr,13.6,10.15,11.43,10.4,12.12,9.32,10.24,8.54,11.32,,9.17,10.55,8.95,9.86875,11.7,11.27160494
14-Apr,13.85,9.64,11.58,10.84,12.87,8.46,10.06,8.8,11,,9.53,10.06,9.58,9.872916667,11.2,11.25520833
15-Apr,12.81,9.62,11.6,10.35,13.18,8.95,10.13,9.15,10.77,,9.9,9.51,10.63,8.880208333,11.7375,9.891666667
16-Apr,12.51,10.11,11.72,10.97,13.69,9.38,10.35,9.46,10.19,,9.73,9.28,11.05,8.3875,12.1125,9.393684211
17-Apr,12.93,10.63,11.8,10.82,13.8,9.4,9.92,9.9,10.24,,9.97,9.14,9.98,8.463541667,,10.30105263
18-Apr,12.79,10.14,11.13,10.39,13.42,9.13,9.15,10.19,9.77,,10.18,8.44,9.93,8.875,10.70833333,10.93789474
19-Apr,13.4,10.14,11.4,10.28,12.8,9.41,8.73,10.55,10.06,,9.68,8.64,10.14,9.419791667,,9.783695652
20-Apr,14.01,10.94,11.66,10.73,12.63,9.26,9.03,10.85,10.61,,9.18,9.45,10.35,9.944791667,,8.1025
21-Apr,13.1,11.31,11.3,10.5,11.95,10,9.07,11.28,10.9,,9.44,9.96,10.76,10.225,,7.369791667
22-Apr,12.52,10.35,10.72,9.97,10.6,10.78,9.3,10.97,11.06,,9.57,9.82,11.2,10.325,10.8125,7.288421053
23-Apr,11.98,10.16,10.5,10.53,,11.39,10.18,10.75,10.32,,9.29,10.61,10.62,10.63645833,,8.147368421
24-Apr,12.41,,11.15,10.63,,11.12,9.92,10.1,10.11,,9.3,11.22,10.8,10.053125,,8.432631579
25-Apr,13.23,,11.39,10.64,,10.69,11.5,10.61,10.1,,9.35,11.89,10.95,10.04895833,,9.235789474
26-Apr,13.88,,,10.73,,10.65,10.84,11.52,10.69,,9.4,12.44,10.91,10.89791667,,10.65333333
27-Apr,14.65,,12.08,11.31,,10.21,11.15,12.01,10.41,,9.49,12.53,11.55,11.590625,,11.87875
28-Apr,11.58,,12.73,11.96,,10.84,11.08,12.33,9.5,,10.12,12.49,11.8,12.525,,12.25729167
29-Apr,13.03,,12.61,11.99,,10.47,11.49,12.51,9.55,,10.48,12,11.04,12.853125,,11.14315789
30-Apr,13.62,,12.35,12.15,,11.17,12.25,12.68,10.33,,10.39,11.86,11.45,12.3375,18.16216216,9.937894737
1-May,14.83,,12.25,12.61,,10.75,12.73,11.55,10.3,,10.55,12.15,11.58,11.80104167,14.72916667,9.865263158
2-May,15.86,,12.6,11.91,,10.54,12.83,11.68,11.41,,10.27,12.68,11.5,11.83541667,12.33777778,10.30752688
3-May,16.49,,13.23,11.3,,10.65,12.49,11.47,12.32,,10.12,13.29,11.93,12.11145833,11.21770833,10.82134831
4-May,16.66,,13.64,,,10.52,11.56,11.64,12.05,,9.85,13.21,11.7,12.22604167,11.17395833,11.77
5-May,16.49,,14.08,,,10.47,,12.23,11.18,,10.21,12.38,11.38,12.08125,11.36770833,12.59789474
6-May,15.55,,14.48,,,10.73,,12.18,10.75,,9.87,11.68,11.55,11.453125,11.98229167,13.46947368
7-May,15.13,,14.63,,,11,10.65,12.19,10.41,,9.48,11.56,11.61,11.69791667,13.81458333,13.43157895
8-May,14.58,,14.72,,,10.75,10.83,11.57,11.16,,10.01,11.48,10.59,12.059375,13.43,12.97978723
9-May,14.34,,14.73,,15.14,10.71,10.84,10.88,11.43,,10.32,11.49,9.91,11.98958333,13.43,12.54285714
10-May,13.74,,14.85,,13.89,10.91,10.84,11.04,10.82,,10.88,11.69,10.53,12.590625,12.89,12.51797753
11-May,13.71,,14.9,,13.55,10.13,11.15,10.31,10.28,,11.58,11.75,11.25,13.17604167,12.02,13.14177215
